drz_cat_name;shp_name;G1;G3;lst_communes
92_drz1;00001;G1;;[92032]
92_drz1;00002;G1;;[92019]
92_drz1;00003;G1;;[92078]
92_drz1;00004;G1;;[92033]
92_drz1;00005;G1;;[92012]
92_drz2j;00006;G1;;[92062,92073]
92_drz2;00007;G1;;[92035,92040]
92_drz5j;00008;G1;;[92026,92035,92050,92062,92073]
92_drz5;00009;G1;;[92002,92012,92019,92044,92047]
92_drz10j;00010;G1;;[92004,92009,92024,92026,92025,92035,92036,92050,92062,92073]
92_drz10;00011;;G3;
92_drz20j;00012;G1;;[92004,92009,92012,92024,92025,92026,92033,92035,92036,92044,92047,92050,92051,92062,92063,92064,92072,92073,92077,92078]
92_drz20;00013;G1;;[92002,92004,92009,92014,92019,92020,92022,92023,92026,92032,92033,92035,92040,92044,92048,92060,92063,92064,92072,92075]
92;00014;G1;;[92002,92004,92007,92009,92012,92014,92019,92020,92022,92023,92024,92025,92026,92032,92033,92035,92036,92040,92044,92046,92047,92048,92049,92050,92051,92060,92062,92063,92064,92071,92072,92073,92075,92076,92077,92078]
93_drz1;00015;G1;;[93072]
93_drz1;00016;G1;;[93045]
93_drz1;00017;G1;;[93059]
93_drz1;00018;;G3;
93_drz1;00019;;G3;
93_drz2j;00020;G1;;[93031,93039]
93_drz2;00021;G1;;[93032,93049]
93_drz5j;00022;G1;;[93014,93015,93032,93050,93077]
93_drz5;00023;G1;;[93007,93049,93057,93064,93074]
93_drz10j;00024;G1;;[93005,93014,93015,93032,93046,93047,93062,93064,93071,93077]
93_drz10;00025;G1;;[93005,93014,93027,93030,93046,93063,93071,93072,93074,93077]
93_drz20j;00026;G1;;[93001,93005,93007,93008,93013,93027,93029,93030,93031,93039,93048,93053,93055,93059,93063,93064,93066,93070,93072,93079]
93_drz20;00027;;G3;
93;00028;G1;;[93001,93005,93006,93007,93008,93010,93013,93014,93015,93027,93029,93030,93031,93032,93033,93039,93045,93046,93047,93048,93049,93050,93051,93053,93055,93057,93059,93061,93062,93063,93064,93066,93070,93071,93072,93073,93074,93077,93078,93079]
94_drz1;00029;G1;;[94018]
94_drz1;00030;G1;;[94011]
